dataset_id,metric,unified_value
DATA1_511.12,objective,14654.457932454803
DATA1_511.12,theta.Lp,2.2621347739037305
DATA1_511.12,theta.B,1e-06
DATA1_511.12,theta.sigma_logit,19.996499900925954
DATA1_511.12,theta.sigma,0.9989999979357562
DATA1_511.12,nrmse.mass,15.975999299571752
DATA1_511.12,nrmse.cF,0.06838285009655343
DATA1_511.12,nrmse.cV,0.9811204938484583
DATA2_270511.123,objective,10886.25774952387
DATA2_270511.123,theta.Lp,9.062789051076873
DATA2_270511.123,theta.beta_0,5.0
DATA2_270511.123,theta.beta_1,0.1
DATA2_270511.123,nrmse.mass,
DATA2_270511.123,nrmse.cF,
DATA2_270511.123,nrmse.cV,
DATA2_270611.123,theta.Lp,11.113241068147595
DATA2_270611.123,theta.sigma,1.0
DATA2_270611.123,theta.beta_0,1.0649294788103598
DATA2_270611.123,theta.beta_1,0.015171421224603474
DATA2_270611.123,nrmse.mass,4.674262047402229
DATA2_270611.123,nrmse.cF,0.9205154932037078
DATA2_270611.123,nrmse.cV,inf
